Database,Material,Subtype,kgCO2e/kg,Comments,density,wastage,densityAssumption,wasteReference,Latest,,
NMD (Netherlands),Aggregate,General (Gravel or Crushed Rock),0.0052,Estimated from measured UK industrial fuel consumption data,2240,5,Single value from CIBSE data,WRAP,TRUE,,
ICE v2.0 2011 (UK),Aggregate,General (Gravel or Crushed Rock),0.0052,Estimated from measured UK industrial fuel consumption data,2240,5,Single value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Aluminium,General,9.16,"Assumed (UK) ratio of 25.6% extrusions, 55.7% Rolled & 18.7% castings. Worldwide average recycled content of 33%.",2700,10,Single value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Aluminium,General - Virgin,12.79,,2700,10,Single value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Aluminium,General - Recycled,1.81,,2700,10,Single value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Aluminium,Cast Products,9.22,Worldwide average recycled content of 33%.,2700,10,Single value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Aluminium,Cast Products - Virgin,13.1,,2700,10,Single value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Aluminium,Cast Products - Recycled,1.45,,2700,10,Single value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Aluminium,Extruded,9.08,Worldwide average recycled content of 33%.,2700,10,Single value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Aluminium,Extruded - Virgin,12.5,,2700,10,Single value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Aluminium,Extruded - Recycled,2.12,,2700,10,Single value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Aluminium,Rolled,9.18,Worldwide average recycled content of 33%.,2700,10,Single value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Aluminium,Rolled - Virgin,12.8,,2700,10,Single value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Aluminium,Rolled - Recycled,1.79,,2700,10,Single value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Asphalt,"Asphalt, 4% (bitumen) binder content (by mass)",0.066,1.68 MJ/kg Feedstock Energy (Included). Modelled from the bitumen binder content. The fuel consumption of asphalt mixing operations was taken from the Mineral Products Association (MPA). It represents typical UK industrial data. Feedstock energy is from the bitumen content. ,2300,5,Mode from CIBSE data,Assumed as 5% for baseline,FALSE,,
ICE v2.0 2011 (UK),Asphalt,"Asphalt, 5% binder content",0.071,2.10 MJ/kg Feedstock Energy (Included). Comments from 4% mix also apply.,2300,5,Mode from CIBSE data,Assumed as 5% for baseline,FALSE,,
ICE v2.0 2011 (UK),Asphalt,"Asphalt, 6% binder content",0.076,2.52 MJ/kg Feedstock Energy (Included). Comments from 4% mix also apply.,2300,5,Mode from CIBSE data,Assumed as 5% for baseline,FALSE,,
ICE v2.0 2011 (UK),Asphalt,"Asphalt, 7% binder content",0.081,2.94 MJ/kg Feedstock Energy (Included). Comments from 4% mix also apply.,2300,5,Mode from CIBSE data,Assumed as 5% for baseline,FALSE,,
ICE v2.0 2011 (UK),Asphalt,"Asphalt, 8% binder content",0.086,3.36 MJ/kg Feedstock Energy (Included). Comments from 4% mix also apply.,2300,5,Mode from CIBSE data,Assumed as 5% for baseline,FALSE,,
ICE v2.0 2011 (UK),Bitumen,General,0.49,"42 MJ/kg Feedstock Energy  (Included).  Feedstock assumed to be typical energy content of Bitumen. Carbon dioxide emissions are particularly difficult to estimate, range given.",2400,5,Highest from CIBSE data (composite flooring),Assumed as 5% for baseline,FALSE,,
ICE v2.0 2011 (UK),Brass,General,2.64,"Poor data availability. It is believed that the data may be largely dependent upon ore grade.  Poor carbon data, making estimate of embodied carbon difficult.",8500,5,Single value from CIBSE data,Assumed as 5% for baseline,TRUE,,
ICE v2.0 2011 (UK),Brass,General - Virgin,4.8,"Poor data availability. It is believed that the data may be largely dependent upon ore grade.  Poor carbon data, making estimate of embodied carbon difficult.",8500,5,Single value from CIBSE data,Assumed as 5% for baseline,TRUE,,
ICE v2.0 2011 (UK),Brass,General - Recycled,1.2,"Poor data availability. It is believed that the data may be largely dependent upon ore grade.  Poor carbon data, making estimate of embodied carbon difficult.",8500,5,Single value from CIBSE data,Assumed as 5% for baseline,TRUE,,
ICE v2.0 2011 (UK),Bricks,General (Common Brick),0.24,,1920,20,Brick A from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Bronze,General,4,Average of the only two references,8150,5,Single value from CIBSE data,Assumed as 5% for baseline,TRUE,,
ICE v2.0 2011 (UK),Cement,General (UK weighted average),0.74,"Weighted average of all cement consumed within the UK. This includes all factory made cements (CEM I, CEM II, CEM III, CEM IV) and further blending of fly ash and ground granulated blast furnace slag. This data has been estimated from the British Cement Association's factsheets (see Ref. 59). 23% cementitious additions on average.",1860,5,General cement value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Cement,"Average CEM I Portland Cement, 94% Clinker",0.95,"This is a standard cement with no cementitious additions (i.e. fly ash or blast furnace slag). Composition 94% clinker, 5% gypsum, 1% minor additional constituents (mac's). This data has been estimated from the British Cement Association's factsheets (see Ref. 59.).",1860,5,General cement value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Cement,6-20% Fly Ash (CEM II/A-V),0.825,See material profile for further details.,1860,5,General cement value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Cement,21-35% Fly Ash (CEM II/B-V),0.685,See material profile for further details.,1860,5,General cement value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Cement,21-35% GGBS (CEM II/B-S),0.71,See material profile for further details.,1860,5,General cement value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Cement,36-65% GGBS (CEM III/A),0.515,See material profile for further details.,1860,5,General cement value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Cement,66-80% GGBS (CEM II/B),0.32,See material profile for further details.,1860,5,General cement value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Cement,Fibre Cement Panels - Uncoated,1.09,Few data points. Selected data modified from Ref. 107.,400,5,Cement panel C from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Cement,Fibre Cement  Panels - (Colour) Coated,1.28,Few data points. Selected data modified from Ref. 107.,400,5,Cement panel C from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Cement,Mortar (1:3 cement:sand mix),0.221,"Values estimated from the ICE Cement, Mortar & Concrete Model",1900,5,Cement mortar value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Cement,Mortar (1:4),0.182,"Values estimated from the ICE Cement, Mortar & Concrete Model",1900,5,Cement mortar value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Cement,Mortar (1:5),0.156,"Values estimated from the ICE Cement, Mortar & Concrete Model",1900,5,Cement mortar value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Cement,Mortar (1:6),0.136,"Values estimated from the ICE Cement, Mortar & Concrete Model",1900,5,Cement mortar value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Cement,Mortar (1: :4  Cement:Lime:Sand mix),0.213,"Values estimated from the ICE Cement, Mortar & Concrete Model",1900,5,Cement mortar value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Cement,Mortar (1:1:6 Cement:Lime:Sand mix),0.174,"Values estimated from the ICE Cement, Mortar & Concrete Model",1900,5,Cement mortar value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Cement,Mortar (1:2:9 Cement:Lime:Sand mix),0.155,"Values estimated from the ICE Cement, Mortar & Concrete Model",1900,5,Cement mortar value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Ceramics,General,0.7,"Very large data range, difficult to select values for general ceramics.  ",1850,5,Average ceramic tile value from CIBSE data,Assumed as 5% for baseline,TRUE,,
ICE v2.0 2011 (UK),Ceramics,Fittings,1.14,Ref. 1.,1850,5,Average ceramic tile value from CIBSE data,Assumed as 5% for baseline,TRUE,,
ICE v2.0 2011 (UK),Ceramics,Sanitary Products,1.61,Limited data.,1850,5,Average ceramic tile value from CIBSE data,Assumed as 5% for baseline,TRUE,,
ICE v2.0 2011 (UK),Ceramics,Tiles and Cladding Panels,0.78,"Difficult to select, large range, limited data. See Ref. 292.",1850,5,Average ceramic tile value from CIBSE data,Assumed as 5% for baseline,TRUE,,
ICE v2.0 2011 (UK),Clay,Tile,0.48,,1900,5,Clay tiles value from CIBSE data,Assumed as 5% for baseline,TRUE,,
ICE v2.0 2011 (UK),Clay,Vitrified clay pipe DN 100 & DN 150,0.46,,607,5,https://www.wavin.com/en-gb/-/media/Products/2018/01/29/21/15/31355_Hepworth-clayPipe-dimensions-and-weightspdf.ashx,Assumed as 5% for baseline,TRUE,,
ICE v2.0 2011 (UK),Clay,Vitrified clay pipe DN 200 & DN 300,0.5,,607,5,https://www.wavin.com/en-gb/-/media/Products/2018/01/29/21/15/31355_Hepworth-clayPipe-dimensions-and-weightspdf.ashx,Assumed as 5% for baseline,TRUE,,
ICE v2.0 2011 (UK),Clay,Vitrified clay pipe DN 500,0.55,,607,5,https://www.wavin.com/en-gb/-/media/Products/2018/01/29/21/15/31355_Hepworth-clayPipe-dimensions-and-weightspdf.ashx,Assumed as 5% for baseline,TRUE,,
ICE v2.0 2011 (UK),Concrete,General,0.107,"It is strongly recommended to avoid selecting a 'general' value for concrete. Selecting data for a specific concrete type (often a ready mix concrete) will give greater accuracy, please see material profile. Assumed cement content 12% by mass.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,16/20 Mpa,0.1,Using UK weighted average cement (more representative of 'typical' concrete mixtures).,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,20/25 MPa,0.107,Using UK weighted average cement (more representative of 'typical' concrete mixtures).,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,25/30 MPa,0.113,Using UK weighted average cement (more representative of 'typical' concrete mixtures).,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,28/35 MPa,0.12,Using UK weighted average cement (more representative of 'typical' concrete mixtures).,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,32/40 MPa,0.132,Using UK weighted average cement (more representative of 'typical' concrete mixtures).,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,40/50 MPa,0.151,Using UK weighted average cement (more representative of 'typical' concrete mixtures).,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 0 (6/8 MPa) Fly Ash 0%,0.076056224,"Compressive strength designation C6/8 Mpa.  28 day compressive strength under British cube method of 8 MPa, under European cylinder method 6 MPa. Possible uses: Kerb bedding and backing. Data is only cradle to factory gate but beyond this the average delivery distance of ready mix concrete is 8.3 km by road (see Ref. 244).",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 1 (8/10 MPa) Fly Ash 0%,0.103867364,"Possible uses: mass concrete, mass fill, mass foundations, trench foundations, blinding, strip footing.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 2 (12/15 MPa) Fly Ash 0%,0.113810805,-,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 3 (16/20 MPa) Fly Ash 0%,0.122745111,Possible uses: garage floors.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 20/25 (20/25 MPa) Fly Ash 0%,0.132068953,-,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 25/30 (25/30 MPa) Fly Ash 0%,0.140056265,Possible uses: reinforced foundations.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 28/35 (28/35 MPa) Fly Ash 0%,0.148019344,"Possible uses: reinforced foundations, ground floors.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 32/40 (32/40 MPa) Fly Ash 0%,0.162972611,"Possible uses: structural purposes, in situ floors, walls, superstructure.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 40/50 (40/50 MPa) Fly Ash 0%,0.18784954,"Possible uses: high strength applications, precasting.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,PAV1 Fly Ash 0%,0.148216569,Possible uses: domestic parking and outdoor paving.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,PAV2 Fly Ash 0%,0.162584805,Possible uses: heavy duty outdoor paving.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 0 (6/8 MPa) Fly Ash 15%,0.06916212,"Compressive strength designation C6/8 Mpa.  28 day compressive strength under British cube method of 8 MPa, under European cylinder method 6 MPa. Possible uses: Kerb bedding and backing. Data is only cradle to factory gate but beyond this the average delivery distance of ready mix concrete is 8.3 km by road (see Ref. 244).",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 1 (8/10 MPa) Fly Ash 15%,0.093634783,"Possible uses: mass concrete, mass fill, mass foundations, trench foundations, blinding, strip footing.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 2 (12/15 MPa) Fly Ash 15%,0.104614503,-,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 3 (16/20 MPa) Fly Ash 15%,0.112203209,Possible uses: garage floors.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 20/25 (20/25 MPa) Fly Ash 15%,0.121905361,-,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 25/30 (25/30 MPa) Fly Ash 15%,0.129543696,Possible uses: reinforced foundations.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 28/35 (28/35 MPa) Fly Ash 15%,0.138011204,"Possible uses: reinforced foundations, ground floors.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 32/40 (32/40 MPa) Fly Ash 15%,0.15241037,"Possible uses: structural purposes, in situ floors, walls, superstructure.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 40/50 (40/50 MPa) Fly Ash 15%,0.174389152,"Possible uses: high strength applications, precasting.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,PAV1 Fly Ash 15%,0.137674063,Possible uses: domestic parking and outdoor paving.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,PAV2 Fly Ash 15%,0.152013951,Possible uses: heavy duty outdoor paving.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 0 (6/8 MPa) Fly Ash 30%,0.061372111,"Compressive strength designation C6/8 Mpa.  28 day compressive strength under British cube method of 8 MPa, under European cylinder method 6 MPa. Possible uses: Kerb bedding and backing. Data is only cradle to factory gate but beyond this the average delivery distance of ready mix concrete is 8.3 km by road (see Ref. 244).",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 1 (8/10 MPa) Fly Ash 30%,0.082211165,"Possible uses: mass concrete, mass fill, mass foundations, trench foundations, blinding, strip footing.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 2 (12/15 MPa) Fly Ash 30%,0.092635695,-,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 3 (16/20 MPa) Fly Ash 30%,0.099577966,Possible uses: garage floors.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 20/25 (20/25 MPa) Fly Ash 30%,0.107662188,-,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 25/30 (25/30 MPa) Fly Ash 30%,0.114662633,Possible uses: reinforced foundations.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 28/35 (28/35 MPa) Fly Ash 30%,0.12374131,"Possible uses: reinforced foundations, ground floors.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 32/40 (32/40 MPa) Fly Ash 30%,0.136296977,"Possible uses: structural purposes, in situ floors, walls, superstructure.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 40/50 (40/50 MPa) Fly Ash 30%,0.155093202,"Possible uses: high strength applications, precasting.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,PAV1 Fly Ash 30%,0.122705321,Possible uses: domestic parking and outdoor paving.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,PAV2 Fly Ash 30%,0.136609039,Possible uses: heavy duty outdoor paving.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 0 (6/8 MPa) Blast Slag 0%,0.076056224,"Compressive strength designation C6/8 Mpa.  28 day compressive strength under British cube method of 8 MPa, under European cylinder method 6 MPa. Possible uses: Kerb bedding and backing. Data is only cradle to factory gate but beyond this the average delivery distance of ready mix concrete is 8.3 km by road (see Ref. 244).",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 1 (8/10 MPa) Blast Slag 0%,0.103867364,"Possible uses: mass concrete, mass fill, mass foundations, trench foundations, blinding, strip footing.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 2 (12/15 MPa) Blast Slag 0%,0.113810805,-,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 3 (16/20 MPa) Blast Slag 0%,0.122745111,Possible uses: garage floors.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 20/25 (20/25 MPa) Blast Slag 0%,0.132068953,-,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 25/30 (25/30 MPa) Blast Slag 0%,0.140056265,Possible uses: reinforced foundations.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 28/35 (28/35 MPa) Blast Slag 0%,0.148019344,"Possible uses: reinforced foundations, ground floors.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 32/40 (32/40 MPa) Blast Slag 0%,0.162972611,"Possible uses: structural purposes, in situ floors, walls, superstructure.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 40/50 (40/50 MPa) Blast Slag 0%,0.18784954,"Possible uses: high strength applications, precasting.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,PAV1 Blast Slag 0%,0.148216569,Possible uses: domestic parking and outdoor paving.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,PAV2 Blast Slag 0%,0.162584805,Possible uses: heavy duty outdoor paving.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 0 (6/8 MPa) Blast Slag 25%,0.060070812,"Compressive strength designation C6/8 Mpa.  28 day compressive strength under British cube method of 8 MPa, under European cylinder method 6 MPa. Possible uses: Kerb bedding and backing. Data is only cradle to factory gate but beyond this the average delivery distance of ready mix concrete is 8.3 km by road (see Ref. 244).",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 1 (8/10 MPa) Blast Slag 25%,0.079950945,"Possible uses: mass concrete, mass fill, mass foundations, trench foundations, blinding, strip footing.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 2 (12/15 MPa) Blast Slag 25%,0.08787833,-,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 3 (16/20 MPa) Blast Slag 25%,0.096015712,Possible uses: garage floors.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 20/25 (20/25 MPa) Blast Slag 25%,0.104051351,-,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 25/30 (25/30 MPa) Blast Slag 25%,0.110981751,Possible uses: reinforced foundations.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 28/35 (28/35 MPa) Blast Slag 25%,0.118663427,"Possible uses: reinforced foundations, ground floors.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 32/40 (32/40 MPa) Blast Slag 25%,0.133265329,"Possible uses: structural purposes, in situ floors, walls, superstructure.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 40/50 (40/50 MPa) Blast Slag 25%,0.153201972,"Possible uses: high strength applications, precasting.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,PAV1 Blast Slag 25%,0.118368983,Possible uses: domestic parking and outdoor paving.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,PAV2 Blast Slag 25%,0.132913286,Possible uses: heavy duty outdoor paving.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 0 (6/8 MPa) Blast Slag 50%,0.045006416,"Compressive strength designation C6/8 Mpa.  28 day compressive strength under British cube method of 8 MPa, under European cylinder method 6 MPa. Possible uses: Kerb bedding and backing. Data is only cradle to factory gate but beyond this the average delivery distance of ready mix concrete is 8.3 km by road (see Ref. 244).",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 1 (8/10 MPa) Blast Slag 50%,0.057874793,"Possible uses: mass concrete, mass fill, mass foundations, trench foundations, blinding, strip footing.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 2 (12/15 MPa) Blast Slag 50%,0.065391796,-,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,GEN 3 (16/20 MPa) Blast Slag 50%,0.069679689,Possible uses: garage floors.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 20/25 (20/25 MPa) Blast Slag 50%,0.076510696,-,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 25/30 (25/30 MPa) Blast Slag 50%,0.081394937,Possible uses: reinforced foundations.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 28/35 (28/35 MPa) Blast Slag 50%,0.087885223,"Possible uses: reinforced foundations, ground floors.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 32/40 (32/40 MPa) Blast Slag 50%,0.100319528,"Possible uses: structural purposes, in situ floors, walls, superstructure.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,RC 40/50 (40/50 MPa) Blast Slag 50%,0.114878057,"Possible uses: high strength applications, precasting.",2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,PAV1 Blast Slag 50%,0.088174522,Possible uses: domestic parking and outdoor paving.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
ICE v2.0 2011 (UK),Concrete,PAV2 Blast Slag 50%,0.100021964,Possible uses: heavy duty outdoor paving.,2400,4,Compacted concrete value from CIBSE data,WRAP,FALSE,,
