Database,Material,Subtype,kgCO2e/kg,Comments,density,wastage,densityAssumption,wasteReference,Latest
EPiC 2019 (AUS),Glass,"Double glazing - toughened glass, 10:12:10",3.8846,None,2600,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Glass,Toughened glass,2.2,None,2600,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Glass,Toughened glass sheet - 3 mm,2.1923,None,2600,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Glass,Toughened glass sheet - 4 mm,2.1923,None,2600,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Glass,Toughened glass sheet - 5 mm,2.1923,None,2600,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Glass,Toughened glass sheet - 6 mm,2.1923,None,2600,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Glass,Toughened glass sheet - 10 mm,2.1885,None,2600,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Glass,Toughened glass sheet - 12 mm,2.1891,None,2600,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,Cellulose insulation,0.79,None,50,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,Cellulose insulation - 80 mm (R2),0.775,None,50,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,Cellulose insulation - 100 mm (R2.5),0.78,None,50,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,Aluminium foil insulation,0.5919,None,321,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,Glasswool insulation,4,None,25,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,Glasswool insulation - 80 mm (R2),4,None,25,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,Glasswool insulation - 100 mm (R2.5),4.04,None,25,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,Rockwool insulation,3.8,None,70,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,Rockwool insulation - 80 mm (R2),3.7679,None,70,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,Rockwool insulation - 100 mm (R2.5),3.7714,None,70,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,EPS/XPS insulation - 72 mm (R2),7.7899,None,23,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,EPS/XPS insulation - 90 mm (R2.5),7.8261,None,23,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,Polystyrene (EPS/XPS) insulation,8,None,23,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,Polyurethane (PU) rigid foam insulation,17.5,None,30,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,PU rigid foam insulation - 44 mm (R2),17.5,None,30,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Insulation,PU rigid foam insulation - 55 mm (R2.5),17.4545,None,30,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,Aluminium angle extruded,32.7,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,Aluminium bar,29.6,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,Aluminium bar flat - 12 mm  3mm,29.7034,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,Aluminium bar flat - 40 mm  3mm,29.4985,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,Aluminium bar flat - 100 mm  6mm,29.6214,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,Aluminium bar round - 16 mm dia.,29.7095,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,Aluminium bar round - 50 mm dia.,29.6714,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,Aluminium bar round - 150 mm dia.,29.6296,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,Aluminium composite panel,0.3761,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,Aluminium extruded,29.4,None,1900,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,Aluminium extruded powdercoated,33.6,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,"Aluminium round tube - 25 mm dia., 3.2 mm thick",15.8155,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,"Aluminium round tube - 60 mm dia., 10 mm thick",16.784,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,"Aluminium round tube - 80 mm dia., 6 mm thick",15.2794,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,Aluminium sheet,26.7,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,Aluminium sheet - 1.6 mm,26.733,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,Aluminium sheet - 3 mm,26.6716,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,Aluminium sheet - 6 mm,26.6716,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,"Aluminium square tube - 20  20 mm, 1.6 mm thick",15.3429,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,"Aluminium square tube - 40  40 mm, 2 mm thick",15.0404,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Aluminimum,"Aluminium square tube - 100  100 mm, 3 mm thick",14.9203,None,2712,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Copper,Copper pipe,10.1,None,8940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Copper,"Copper pipe - 12.7 mm outer dia., 0.91 mm thick",9.9559,None,8940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Copper,"Copper pipe - 19.05 mm outer dia., 1.02 mm thick",10.0675,None,8940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Copper,"Copper pipe - 40 mm outer dia., 1.22 mm thick",10.0844,None,8940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Copper,Copper sheet,15.1,None,8940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Copper,Copper sheet - 0.9 mm,15.0385,None,8940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Copper,Copper sheet - 1.2 mm,15.1007,None,8940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Copper,Copper sheet - 2 mm,15.1007,None,8940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Copper,Copper sheet - 3 mm,15.1007,None,8940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Copper,Copper wire,41.8,None,8940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Stainless Steel,Bare wire - 2 mm dia.,139.826,None,774,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Stainless Steel,Bare wire - 3.2 mm dia.,13.9762,None,7740,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Stainless Steel,Cold rolled stainless steel,9.2,None,7740,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Stainless Steel,Stainless steel extruded,11.8,None,7740,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Stainless Steel,Stainless steel sheet,7.2,None,7740,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Stainless Steel,Stainless steel sheet products,14.7,None,7740,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Stainless Steel,Stainless steel wire,13.9,None,7740,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Stainless Steel,Wire Rope - 1.6 mm dia.,9.6387,None,7740,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Stainless Steel,Wire Rope - 4 mm dia.,8.9448,None,7740,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Stainless Steel,Wire Rope - 8 mm dia.,9.2532,None,7740,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Stainless Steel,Wire Rope - 12 mm dia.,8.9105,None,7740,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,Cold rolled steel,3.7,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,Hot rolled galvanised structural steel,3.3,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,Hot rolled structural steel,2.9,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,"Square tube - 20  20 mm, 1.6 mm thick",4.9761,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,"Square tube - 50  50 mm, 2 mm thick",4.8102,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,"Square tube - 100  100 mm, 4 mm thick",4.7937,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,Steel bar,2.1,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,Steel hollow section extruded,4.6,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,Steel pipe,3.5,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,"Steel pipe - 21.3 mm outer dia., 2.6 mm thick",3.5028,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,"Steel pipe - 42.4 mm outer dia., 2.6 mm thick",3.5267,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,"Steel pipe - 88.9 mm outer dia., 4 mm thick",3.5302,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,"Steel pipe - 165.1 mm outer dia., 4.9 mm thick",3.5384,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,Steel reinforcement bar - 6 mm dia.,2.8835,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,Steel reinforcement bar - 8 mm dia.,2.7877,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,Steel reinforcement bar - 12 mm dia.,2.9285,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,Steel sheet corrugated,5.5,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,Steel sheet corrugated colorbond,1.586,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Steel,Steel sheet corrugated - per square metre,1.1401,None,7850,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Asphalt,Asphalt,0.2,None,2649,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Carpet,Nylon carpet,8.9143,None,350,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Carpet,"Tufted carpet, nylon - prestige",15.8,None,350,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Carpet,"Tufted carpet, nylon - quality",9.5143,None,350,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Carpet,"Tufted carpet, wool - prestige",12.1132,None,530,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Carpet,"Tufted carpet, wool - quality",9.2642,None,530,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Carpet,Wool carpet,7.7358,None,530,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Carpet,"Woven carpet, nylon - average",4.5094,None,530,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Carpet,"Woven carpet, nylon - quality",7.0857,None,350,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Other,Silicone,13.8,None,0.96,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Other,Solar hot water system,1863,None,None,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Other,Water,0.001,None,1000,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Other,Wood glue (PVA),5.4,None,1191,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Paint,Solvent-based paint,6.3,None,1200,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Paint,Water-based paint,6.8,None,1250,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Paper,Wallpaper,16,None,920,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Rubber,Natural rubber,2.5,None,1100,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Rubber,Synthetic rubber,3.7,None,1100,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),High density polyethylene (HDPE),HDPE film - 100 ?m,6.383,None,940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),High density polyethylene (HDPE),HDPE film - 200 ?m,6.383,None,940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),High density polyethylene (HDPE),"HDPE pipe - 32 mm inner dia., 1.88 mm thickness",3.0499,None,940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),High density polyethylene (HDPE),"HDPE pipe - 63 mm inner dia., 3.75 mm thickness",3.0481,None,940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),High density polyethylene (HDPE),"HDPE pipe - 125 mm inner dia., 7.35 mm thickness",3.0545,None,940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),High density polyethylene (HDPE),"HDPE pipe - 250 mm inner dia., 14.71 mm thickness",3.033,None,940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),High density polyethylene (HDPE),"HDPE pipe - 500 mm inner dia., 29.41 mm thickness",3.0339,None,940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),High density polyethylene (HDPE),"HDPE pipe - 800 mm inner dia., 47.06 mm thickness",0.6947,None,940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),High density polyethylene (HDPE),High-density polyethylene (HDPE) film,6.4,None,940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),High density polyethylene (HDPE),High-density polyethylene (HDPE) pipe,5.6,None,940,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Low density polyethylene (LDPE),LDPE film - 100 ?m,6.3736,None,910,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Low density polyethylene (LDPE),LDPE film - 200 ?m,6.5934,None,910,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Low density polyethylene (LDPE),"LDPE pipe - 13 mm inner dia., 3.95 mm thickness",4.9904,None,910,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Low density polyethylene (LDPE),"LDPE pipe - 19 mm inner dia., 4.4 mm thickness",4.3561,None,910,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Low density polyethylene (LDPE),"LDPE pipe - 25 mm inner dia., 5.2 mm thickness",4.0768,None,910,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Low density polyethylene (LDPE),"LDPE pipe - 32 mm inner dia., 6.7 mm thickness",4.1271,None,910,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Low density polyethylene (LDPE),Low-density polyethylene (LDPE) film,6.4,None,910,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Low density polyethylene (LDPE),Low-density polyethylene (LDPE) pipe,6,None,910,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Nylon,Nylon 66,22.2,None,1140,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Nylon,Nylon 66 sheet - 1.5 mm,22.1637,None,1140,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Nylon,Nylon 66 sheet - 3 mm,22.1637,None,1140,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Nylon,Nylon 66 sheet - 5 mm,22.1053,None,1140,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,ABS panel - 2mm,16028.0374,None,1.07,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,ABS panel - 3mm,16012.4611,None,1.07,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,"ABS pipe - 21.4 mm outer dia., 2.1 mm thick",16147.7652,None,1.07,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,"ABS pipe - 48.3 mm outer dia., 3.6 mm thick",16083.3154,None,1.07,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,"ABS pipe - 168.3 mm outer dia., 7.7 mm thick",16021.542,None,1.07,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,Acrylonitrile butadiene styrene (ABS),16,None,1.07,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,ETFE film - 25.4 ?m (0.001),475.7441,None,1700,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,ETFE film - 50.8 ?m (0.002),468.9671,None,1700,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,ETFE film - 127 ?m (0.005),467.8092,None,1700,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,Ethylene tetrafluoroethylene (ETFE),798,None,1700,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,Glass reinforced plastic (GRP),18.8,None,1350,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,GRP panel - 10 mm,18.8148,None,1350,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,GRP panel - 20 mm,18.8519,None,1350,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,GRP panel - 50 mm,18.8296,None,1350,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,Linoleum,4.4,None,1200,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,Linoleum sheet - 2 mm,4.4167,None,1200,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,Linoleum sheet - 2.5 mm,4.4333,None,1200,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,Linoleum sheet - 3.2 mm,4.4271,None,1200,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,Linoleum sheet - 4 mm,4.4167,None,1200,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,Polycarbonate,14,None,1200,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,Polycarbonate roofing sheet - 1 mm,13.9167,None,1200,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,Polycarbonate roofing sheet - 2 mm,13.9583,None,1200,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,Polycarbonate roofing sheet - 3 mm,13.9444,None,1200,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,Polycarbonate roofing sheet - 6 mm,13.8889,None,1200,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,Polymethyl methacrylate (PMMA),15.4,None,1190,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,PMMA sheet - 3 mm,15.3782,None,1190,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,PMMA sheet - 4 mm,15.3782,None,1190,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,PMMA sheet - 5 mm,15.3613,None,1190,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,PMMA sheet - 6 mm,15.4062,None,1190,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,PMMA sheet - 8 mm,15.3361,None,1190,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Plastics,PMMA sheet - 10 mm,15.3782,None,1190,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Polypropylene,Polypropylene (PP) sheet,7.4,None,900,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Polypropylene,PP sheet - 2 mm,7.4444,None,900,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Polypropylene,PP sheet - 3 mm,7.4074,None,900,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Polypropylene,PP sheet - 4 mm,7.4167,None,900,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Polypropylene,PP sheet - 6 mm,7.4259,None,900,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Polypropylene,PP sheet - 10 mm,7.4222,None,900,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Polypropylene,PP sheet - 12 mm,7.4259,None,900,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Polypropylene,PP sheet - 15 mm,7.4074,None,900,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Polyurethane,Polyurethane (PU) flexible foam,7.7,None,69,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Polyurethane,"PU foam underlay - 7 mm, 64 kg/m",7.5893,None,64,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Polyurethane,"PU foam underlay - 7 mm, 69 kg/m",7.6605,None,69,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Polyurethane,"PU foam underlay - 10 mm, 73 kg/m",7.6712,None,73,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Polyurethane,"PU foam underlay - 10 mm, 123 kg/m",7.6423,None,123,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),PVC,Polyvinyl chloride (PVC) film,11.2,None,1390,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),PVC,PVC film - 19 ?m,11.3593,None,1390,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),PVC,PVC film - 25 ?m,11.223,None,1390,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),PVC,Unplasticised polyvinyl chloride (uPVC),4.2,None,1390,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),PVC,"uPVC pipe - 21.35 mm outer dia., 1.8 mm thick",4.1648,None,1390,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),PVC,"uPVC pipe - 60.25 mm outer dia., 2.6 mm thick",4.125,None,1390,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),PVC,"uPVC pipe - 114.3 mm outer dia., 4.85 mm thick",4.1846,None,1390,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),PVC,"uPVC pipe - 225.3 mm outer dia., 11.1 mm thick",4.1608,None,1390,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),"Sand, stone, ceramics",Clay brick,0.32,None,2403,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),"Sand, stone, ceramics",Gravel,0.036,None,1840,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),"Sand, stone, ceramics",Recycled aggregate,0.008,None,1320,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),"Sand, stone, ceramics",Sand,0.024,None,1500,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),"Sand, stone, ceramics",Sanitary ceramic,6.4,None,2700,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),"Sand, stone, ceramics",Dimension stone,1.3,None,2243,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),"Sand, stone, ceramics",Ceramic tile,1.3,None,2900,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),"Sand, stone, ceramics",Clay roof tile,0.61,None,1860,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Cork slab,9.5,None,120,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Cork slab - 6 mm,9.4444,None,120,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Cork slab - 10 mm,9.5,None,120,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Cork slab - 12 mm,9.4444,None,120,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Cork slab - 20 mm,9.4583,None,120,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Cork slab - 50 mm,9.4667,None,120,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Hardwood,1.3111,None,720,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Hardwood kiln-dried - dressed,3.1514,None,720,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Hardwood kiln-dried - structural,1.6361,None,720,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,CLT - 60 mm,0.079,None,490,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,CLT - 105 mm,0.1382,None,490,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,CLT - 175 mm,0.2306,None,490,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Cross laminated timber (CLT),1.3163,None,490,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Glued laminated timber (glulam),3.9953,None,430,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Glulam outdoor,3.7326,None,430,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Laminated veneer lumber (LVL),2.0765,None,510,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,MDF sheet,1.3143,None,684,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Melamine-coated MDF board - 16 mm,1.7087,None,684,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Melamine-coated MDF board - 18 mm,1.73,None,684,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Melamine-coated MDF board - 25 mm,1.7836,None,684,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,OSB sheet,1.2372,None,607,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Particleboard,1.0235,None,680,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Particleboard outdoor,1.1956,None,680,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Plywood,5.888,None,625,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Plywood outdoor,2.8432,None,625,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,SIP - 142 mm,8.6635,None,139,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,SIP - 162 mm,8.6597,None,139,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Structural insulated panel (SIP),9.7122,None,139,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Softwood,1.0765,None,510,0,Value from EPiC data,None,TRUE
EPiC 2019 (AUS),Timber,Softwood kiln-dried,1.1431,None,510,0,Value from EPiC data,None,TRUE
